Display name,Type,Field ID,Date modified,Tags
Account owner,Text,20771262323609,2025-05-13,Custom field
Account Segmentation,Drop-down,18787445297817,2025-05-13,Custom field
Account TAM,Text,37024289753369,2025-05-13,Custom field
Actionable Goal,Drop-down,47413383003289,2025-05-27,Custom field
Activate,Text,47695123615385,2025-06-05,Custom field
Approval status,Drop-down,48903136526105,2025-07-15,Custom field
Assignee,Drop-down,360001093293,2025-05-13,Standard field
Audit Log,Text,47605423121177,2025-06-02,Custom field
Billing,Text,47605453532825,2025-06-02,Custom field
Certification/Compliance,Text,47605459524249,2025-06-02,Custom field
Closure Type,Drop-down,28942284045721,2025-05-27,Custom field
Competition Involved,Drop-down,18939888652569,2025-05-13,Custom field
Component,Drop-down,50074879465497,2025-09-19,Custom field
Conversation Type,Drop-down,6343868668825,2025-10-30,Custom field
Correction verification outcome,Drop-down,47657356498457,2025-06-04,Custom field
Cost saving,Text,47366103580697,2025-05-26,Custom field
Critical deal?,Drop-down,44509699970457,2025-05-13,Custom field
Customer commitment,Drop-down,47366336581145,2025-07-28,Custom field
Customer Escalated,Text,24714433991321,2025-05-13,Custom field
Customer Lifecycle Stage,Drop-down,47413101194265,2025-05-27,Custom field
Customer Name,Text,49138745436441,2025-12-23,Custom field
Customer reported Issue,Drop-down,39604979145241,2024-12-09,Custom field
"Customer Symptom Area ",Text,50122158546201,2025-08-26,Custom field
Customer Symptom Reported,Text,50122226972313,2025-08-26,Custom field
Customer Team ID,Text,27943077254809,2025-05-13,Custom field
Data quality review,Drop-down,47657334354841,2025-06-04,Custom field
Deal commitment,Drop-down,47366609134873,2025-07-28,Custom field
Deal size,Drop-down,19287352299033,2025-05-13,Custom field
Deal Value (in ARR),Numeric,50198956158617,2025-08-28,Custom field
Description,Multi-line,360001093193,2023-09-12,Standard field
Destination,Drop-down,6344872858265,2025-05-13,Custom field
DOC JIRA #,Text,360027795613,2025-06-09,Custom field
Documentation,Drop-down,45642570298905,2025-05-13,Custom field
Due-date,Date,47366437642393,2025-05-26,Custom field
EDGE Transition Stage,Text,52582360507033,2025-11-19,Custom field
Env,Drop-down,21010519389977,2025-05-13,Custom field
Escalation summary,Multi-line,31369690079641,2025-05-13,Custom field
Existing Source Config Change,Drop-down,47605280072473,2025-06-02,Custom field
External API,Text,47605298996377,2025-06-02,Custom field
Feature Request Title,Text,49277175956377,2025-07-28,Custom field
Fields compliance check,Checkbox,32700911122969,2025-05-13,Custom field
